Search,Search Count,Last Search Date
"powershell",2,132790227501784767
"fastigheter",2,132790227489436199
"path:sql setup.exe",2,132790227465259210
"dataSources dir:",2,132787846686129712
"wfn:bookmarks ext:",2,132785251568918594
"path:dataGrip path:projects dataSources.xml content:admsql01",2,132781453851829972
"ext:ps1",2,132779085977446489
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\"" ext:xml content:6f5acbc7-c2be-4b8b-a77a-ea78581ca491",2,132779042440322374
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\"" ext:xml content:947f2b47-af0c-4354-9696-9462b1a4bf8b ",2,132778974780952895
"flagg dir:",2,132775666133607140
"!\$ !""\.history""",2,132772945062189691
"!dir:",2,132772076760932106
"windowsPaths",2,132769521484852632
"""C:\"" ",2,132766037848144469
"folder: ""C:\"" ",2,132765945848024546
"folder: ""C:\Users\crbk01\AppData\Roaming\"" ",2,132765936690437449
"datagrip",2,132764783502657003
"Bookmarks.csv",2,132761671977615319
"D:\",2,132754909764479909
"C:\ size:>10mb",2,132754876836867538
"parent:E:\Pictures\unsorted\ !<childfilecount:1 childfoldercount:0> !folder:",2,132594700794807029
"!\$ ext:ahk !datemodified:20210305",2,132594315378862762
"irfanview\",2,132594248526829891
"""E:\Program Files\K-Lite Codec Pack""",2,132594248336233232
"ext:sql",2,132594202145430799
"ext:sqlite !\$ \todatabase\ -",2,132593719299373386
"ext:sqlite !\$ \todatabase\ !-",2,132593710899604739
"\.datagrip|\datagrip",2,132593384954685457
"""E:\ToDatabase\uTorrent"" !\what.cd\ ",2,132593244854645540
"""E:\Pictures\Pictures\"" !\unsorted\ childfilecount:1..300 childfoldercount:0",2,132591572749532686
"E:\Pictures\unsorted\",2,132590979730969622
"E:\pictures\x\internet\",2,132590977283620219
"E:\SteamLibrary\steamapps\workshop\content\221380\ folder: !""E:\SteamLibrary\steamapps\workshop\content\221380\281802458"" parents:6",2,132588622459996755
".git\config !folder:",2,132588348587279699
"""config""",2,132588323806781332
"age of empires",2,132588193454831112
"<child:.vscode|child:.git|child:.idea|regex:child:""^.*[.]code-workspace$""> !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",2,132588135197187032
"regex:child:""^[.]code-workspace$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",2,132588133251604053
"regex:child:""^[.]vscode$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",2,132587436943245386
"E:\ ~ !folder:",2,132586695290026417
"E:\ folder:",2,132585719605606490
"!D:\ wildcards:attrib:*L*",2,132585010357997219
"ext:dll !C:\$ !E:\$",2,132582977134516647
"!D: !E:\$ !C:\$  < bak | ~ | ""("" > !attribute:L !E:\SteamLibrary\Modding\VortexDownload\ !E:\ToDatabase\Sqlite\",2,132582523233429913
"C:\ config\consoles\db\",2,132579087749002653
"E:\PortableApps ",2,132578724423278158
"Origin",2,132577949411858556
"filelistfilename:ImageDupes.csv",2,132577236141780132
"Diagnosis",2,132577105156931855
"Razer",2,132577091223552854
"E:\ child:.git",2,132575941070310159
"sizedupe:",2,132570998931505517
"open in vscode",1,132820435986066606
"!C:\ ext:sql path:dataGrip path:console utf8content:""gotlandfiler""",1,132815459374405177
"!C:\ ext:sql path:dataGrip path:console utf8content:""filer""",1,132815457833457800
"!C:\ ext:sql path:dataGrip path:console utf8content:""strFnrID is null""",1,132815415225476121
"!C:\ ext:sql path:dataGrip path:console utf8content:<sp_executesql'",1,132815414904723275
"!C:\ ext:sql path:dataGrip path:console utf8content:sp_executesql",1,132814505779867593
"!C:\ ext:sql path:dataGrip path:console utf8content:exec",1,132814452918672176
"!C:\ ext:sql path:dataGrip path:console utf8content:bulk",1,132814450258144780
"VWAEHAERENDE",1,132814438750618890
"!C:\ ext:sql path:dataGrip path:console utf8content:socken",1,132814428130351201
"path:console 2ca40bb3-aca4-412d-a610-84b4e5da6dbe ",1,132814379198334736
"2ca40bb3-aca4-412d-a610-84b4e5da6dbe",1,132814379008143013
"!C:\ ext:sql path:dataGrip path:console utf8content:AdressCorrection",1,132814378453150863
"!C:\ ext:sql path:dataGrip path:console utf8content:20201112Flaggor",1,132814377845440796
"ext:sql path:dataGrip path:console utf8content:20201112Flaggor",1,132814376198079569
"path:dataGrip path:console utf8content:vwAehAerende utf8content:alias",1,132814367186805037
"ditto",1,132805825830912537
"path:<jetBrains|datagrip> csv",1,132804240352300157
"System.Xml.ReaderWriter.dll",1,132799710974102854
"path:trello !ext:one",1,132798912445093847
"trello",1,132798912104689461
"config\consoles\db !folder: content:""open""",1,132796251183753528
"config\consoles\db !folder: content:""xml""",1,132793768605981019
"ext:sql !\$",1,132791236050469292
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\consoles\db\7e4fb899-0567-4da7-8a60-86bca3049c5c\Kvutsökning\TillMinaMedelanden\"" ",1,132791164910819804
"""D:\Unsorted\""  dir:",1,132791070551036862
"""D:\Unsorted\"" ",1,132791070451981414
"""D:\Unsorted\Empty\"" ",1,132791069133750891
"runscript ext:xml",1,132790989334244191
"path:dataGrip path:projects child:dataSources.xml",1,132790353949733344
"!esri !empty ext:iml",1,132790228830452388
"dataSources !C: !esri !empty ext:xml",1,132787847307475835
"dataSources dir: !C:",1,132787846783645093
"datasou",1,132787846618029556
".idea dir: !empty: !C:",1,132787841936029106
".idea dir: !empty:",1,132787841319943558
".idea dir:",1,132787840767780179
"data.sqlite",1,132787838911623043
"BC4key",1,132786724499097726
"bcomp",1,132786723321841811
"gitconfig",1,132786711463149739
"infolder:""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\consoles\db\5b682ee5-608b-4b16-bdfd-1132a4a5566f\""",1,132785232000108625
"Microsoft.PowerShell_profile.ps1",1,132784160297214222
"bookmarks",1,132783736753015980
"947f2b47-af0c-4354-9696-9462b1a4bf8b dir:",1,132781563773656447
"947f2b47-af0c-4354-9696-9462b1a4bf8b",1,132781563388013960
"path:dataGrip path:projects dataSources.xml content:947f2b47-af0c-4354-9696-9462b1a4bf8b",1,132781560212769540
"path:dataGrip path:projects dataSources.xml content:admsql01<",1,132781453498280194
"ext:code-workspace",1,132779907330810663
"ext:ps1;ps2 !\.vscode profile",1,132779246787862809
"ext:ps1 !\.vscode profile",1,132779238928934216
"ext:ps1 !\.vscode",1,132779088054050922
"path:dataGrip path:projects datas",1,132779049202272715
"path:dataGrip path:projects datasource.xml",1,132779049121450380
"path:dataGrip path:projects path:console",1,132779048961682037
"path:dataGrip path:projects",1,132779048734084520
"dataGrip projects dataSources",1,132779048226917787
"dataGrip projects dataSources.xml",1,132779048174380996
"dataGrip*projects*dataSources.xml",1,132779048081470182
"wildcards:path:dataGrip*projects*dataSources.xml",1,132779047607443463
"wildcards:path:dataGrip*projects  dataSources.xml",1,132779047546097529
"path:DataGrip projects  dataSources.xml",1,132779047363683815
"DataGrip projects  dataSources.xml",1,132779047306031656
"DataGrip ""projects\"" dataSources.xml",1,132779047227155858
"DataGrip ""projects\""""dataSources.xml",1,132779047167125016
"DataGrip ""projects\"" ""dataSources.xml"" ",1,132779047060563928
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\"" dataSources.xml content:cbde40e1-0091-4576-9aa8-1c7aeb5086a4",1,132779046515449133
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\"" ext:xml content:cbde40e1-0091-4576-9aa8-1c7aeb5086a4",1,132779046244796239
"path:<b|<beyond >>compare",1,132778957070368455
"session",1,132778956106783157
"bcompare",1,132778955115194862
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\default\.idea\"" !\.git content:5b682ee5-608b-4b16-bdfd-1132a4a5566f",1,132778922951083057
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\default\.idea\"" ",1,132778922067383282
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\Geosecma-Solen-Visoin-Vyer\.idea\dataSources\"" ",1,132778916066565213
"utsökning dir:",1,132775665222291976
"fnr dir:",1,132775664457429575
"fil-  dir:",1,132775663357002163
"utsökning  dir:",1,132775661614417930
"harAns  dir:",1,132775660774276972
"sol-v  dir:",1,132775659173618889
"sol  dir:",1,132775658107618020
"livsmedel  dir:",1,132775651024875669
"visionH-nd dir:",1,132775646225010085
"fnrToAdress dir:",1,132775637112916280
"D:\ dataSources dir:",1,132775500425833511
"""D:\Users\crbk01\"" dir:",1,132774015577493508
"""D:\Users\crbk01\"" ",1,132774015431537783
"""C:\Users\crbk01\.DataGrip2019.3\config\"" ",1,132773991360067722
"ahk",1,132773824645994991
"history !\tortoiseGit !dir:",1,132772180792255380
"history !\tortoiseGit",1,132772180376253318
"histo",1,132772180044111078
"!\$ !\games\ !""C:\Users\crbk01\Desktop\OnGithub""",1,132772075739748241
"!\$ !\games\ ",1,132772074300379963
"!\$ !\games\",1,132772072970096385
"!thumb",1,132772062916692631
" ",1,132772045299104917
".",1,132772045201576207
"path:""\shell\""",1,132769521444144839
"path:/PSreadline/ !git:",1,132769496323079077
"path:/PSreadline/ !gito:",1,132769494605631520
"config",1,132766038314053236
"folder: ""C:\windows.old"" ",1,132765941333696596
"folder: ""D:\Users\crbk01\AppData\Roaming\"" ",1,132765931461409972
"""C:\Users\crbk01\AppData\Roaming\"" ",1,132765917576596452
"datagrip20",1,132765148428491020
"book",1,132761671913314372
"ext:ahk",1,132761660479192671
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\Kv-FlaggGenerering\""",1,132759971646061786
"""C:\Users\crbk01\AppData\Roaming\JetBrains""  content:gisdb01",1,132757569694675507
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\"" cont",1,132757567753355873
"""C:\Users\crbk01\AppData\Roaming\JetBrains\DataGrip2021.1\projects\""",1,132757565547281536
"path:default",1,132757558284538318
"default",1,132757557915807895
"wholefilename:config",1,132755802546471643
"config ext:",1,132755801761862220
"size:41bite",1,132755775533327799
"""C:\Users\crbk01\OneDrive - Region Gotland\Games\Nexus Mod Manager"" parents:5",1,132754952661253950
"""C:\Users\crbk01\AppData\Local\Microsoft\Outlook"" parents:6",1,132754939361924598
"""C:\Users\crbk01\Documents\Microsoft VS Code"" parents:4",1,132754936283825673
"""C:\Users\crbk01\AppData\Local\Microsoft\VisualStudio\SettingsLogs"" parents:7",1,132754935242621025
"C:\Users\crbk01\.DataGrip2019.3 parents:3",1,132754932661006085
"C:\Users\crbk01\.vscode",1,132754931818112081
"C:\ ""\Program Files\Microsoft SQL Server\130\Setup Bootstrap"" folder: parents:4",1,132754920946001040
"C:\ ""\Program Files\Microsoft SQL Server\130\Setup Bootstrap"" folder: parents:5",1,132754920774400833
"C:\ ""C:\Program Files\Microsoft SQL Server\MSSQL13.SQLEXPRESS\MSSQL\DATA"" folder: parents:5",1,132754918936968808
"C:\ ""C:\Program Files\Microsoft SQL Server\MSSQL13.SQLEXPRESS\MSSQL\DATA"" folder: parents:6",1,132754918866324093
"D:\ ""\Users\crbk01\AppData\Roaming\Code\CachedExtensionVSIXs"" folder: parents:6",1,132754918037986717
"c:\ ""\Users\crbk01\AppData\Roaming\Code\CachedExtensionVSIXs"" folder: parents:6",1,132754917484636470
"c:\ ""\Users\crbk01\AppData\Local\Microsoft\"" folder: parents:6",1,132754916409039821
"""D:\Users\crbk01\AppData\Local\Microsoft\"" folder: parents:6",1,132754913765196542
"""C:\Users\crbk01\AppData\Local\Microsoft\"" folder: parents:6",1,132754911828157003
"ext:ps1 link",1,132754879558348424
"""C:\Users\crbk01\AppData\Local\Packages"" ",1,132754871831783131
"""C:\Users\crbk01\AppData\Local\Packages\"" dir:",1,132754870807915397
"size:>10mb",1,132754863908664026
"""C:\Users\crbk01\OneDrive - Region Gotland\Documents\"" size:<4,4gb",1,132754860913304311
"""C:\Users\crbk01\OneDrive - Region Gotland\Documents\Videos""",1,132754852706457670
"""C:\Users\crbk01\OneDrive - Region Gotland\documents\"" parents:5",1,132754852141498766
"""C:\Users\crbk01\OneDrive - Region Gotland\""",1,132754849912870812
"c:\ one",1,132754849361964400
"size:>tiny c:\users\crbk01\ !<dateaccessed:""past1years"">",1,132754805745876753
"size:>tiny c:\users\crbk01\ !<dateaccessed:past 1 years>",1,132754805243090374
"size:>tiny c:\users\crbk01\ dateaccessed:!past 1 years",1,132754805082487850
"size:>tiny c:\users\crbk01\ dateaccessed:!pastyear",1,132754804720002828
"ext:one size:>tiny c:\",1,132754798318416411
"ext:one size:>tiny",1,132754797998491863
"wildcards:E:\Pictures\unsorted\  !<child:*.jpeg|child:*.png|child:*.bmp|child:*.jpg|child:*.gif> childfoldercount:0",1,132594742808093337
"wildcards:E:\Pictures\unsorted\  !<child:*.jpeg|child:*.png|child:*.bmp|child:*.jpg|child:*.gif>",1,132594742527396164
"E:\Pictures\unsorted\ ",1,132594740417568726
"parent:E:\Pictures\unsorted\ folder: empty:",1,132594701154395497
"parent:E:\Pictures\unsorted\ !<childfilecount:1 childfoldercount:0>",1,132594392665201927
"E:\Pictures\unsorted\ childfilecount:1 childfoldercount:0",1,132594379363689345
"!\$ ext:ahk datemodified:20210305",1,132594304198936316
"!\$ ext:ahk ",1,132594289187547254
"!\$ ext:nsh",1,132594287255400236
"Ahk !\$ !\tomahawk !tomahk",1,132594264351232570
"Ahk !\$ !tomahawk",1,132594263939833025
"Ahk !\$",1,132594263848804465
"Ahk \$",1,132594263708426969
"Ahk",1,132594263383729870
"codec folder:",1,132594244086675431
"E:\Pictures\ x",1,132593820156099440
"ext:sqlite !\$ !\todatabase\",1,132593667250643781
"ext:sqlite !\$",1,132593666749664280
"ext:sqlite",1,132593666534530534
"E:\ToDatabase\Sqlite\ !folder: ext:sqlite ",1,132593651454847816
"E:\ToDatabase\Sqlite !folder: ext:sqlite ",1,132593639344349597
"E:\ToDatabase\Sqlite !folder: !ext:json",1,132593638669119259
"E:\ToDatabase\Sqlite",1,132593638290866033
"code\ am.pak",1,132593621077945706
"am.pak",1,132593619262832413
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:trimm !""\42108198-5f85-4c1f-9d20-a7f2da8e1ec1\"" !""\2f5cf3b0-9e3b-4bc7-8be5-25fdf4dd5e90\""",1,132593563706145504
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:trimm !""\42108198-5f85-4c1f-9d20-a7f2da8e1ec1\""",1,132593561653503378
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:trim !""\42108198-5f85-4c1f-9d20-a7f2da8e1ec1\""",1,132593561549122175
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:trim",1,132593557641158276
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:insert content:notSuit",1,132593549574041538
"wildcards:<C:\|E:\>*datagrip*\ content:6913f5ca-157c-466d-a665-fd00da9a",1,132593418797761633
"wildcards:<C:\|E:\>*datagrip* content:c6027c7c",1,132593392736142721
"wildcards:<C:\|E:\>*datagrip* content:c6027c7c-a449-44f3-b912-b60c75368aca",1,132593392201397443
"wildcards:<C:\|E:\>*datagrip*\system\conversion",1,132593388376862695
"C:\|E:\ datagrip \system\conversion",1,132593388060799646
"datagrip \system\conversion",1,132593387969678059
"datagrip ""\system\conversion""",1,132593387896084406
"""\system\conversion"" datagrip",1,132593387648273478
"""\system\conversion""",1,132593387172114080
"\.datagrip|\datagrip !folder: datemodified:2021-03-04",1,132593386382658692
"\.datagrip|\datagrip !folder:",1,132593385123431790
"\.datagrip|\datagrip folder:",1,132593383433276511
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:title",1,132593313190619357
"""G:\My Pictures\"" !ext:png !ext:jpg",1,132591854174165562
"""E:\ToDatabase\uTorrent"" !\what.cd\ !ext:torrent !folder:",1,132591612518159430
"""E:\ToDatabase\uTorrent"" !\what.cd\",1,132591606205441134
"""E:\ToDatabase\uTorrent""",1,132591573078422569
"""e:\utorrent\""",1,132591572909988503
"furr",1,132591432521556301
"""E:\Pictures\Pictures\"" !\unsorted\ childfilecount:1..300 parents:3",1,132591430591185622
"""E:\Pictures\Pictures\"" !\unsorted\ childfilecount:1",1,132591429601947707
"""E:\Pictures\Pictures\"" !\unsorted\ folder:",1,132591423320814495
"""E:\Pictures\Pictures\"" empty:",1,132591422143132089
"""E:\Pictures\Pictures\"" ",1,132591422039968679
"""E:\Pictures\Pictures"" empty:",1,132591421274080003
"E:\Pictures\Pictures",1,132591421066874089
"E:\Pictures\Pictures empty:",1,132591033565213837
"E:\ ""E:\Anything"" empty:",1,132591008315281420
"E:\ ""E:\Pictures\unsorted\"" empty:",1,132591000600412167
"E:\ ""E:\Pictures\unsorted\""",1,132590979922114046
"""E:\Pictures\unsorted\""",1,132590979791688763
"E:\pictures\x\internet\  !\$ size:medium-gigantic ",1,132590729495838861
"E:\ !\$ size:medium-gigantic !E:\pictures\x\internet\",1,132590721642811772
"E:\ !\$ size:medium-gigantic !\E:\pictures\x\internet\",1,132590721582174412
"E:\ !\$ size:medium-gigantic !\E:\pictures\x\internet",1,132590721442088828
"E:\ !\$ size:medium-gigantic",1,132590709595957649
"E:\ !\$",1,132590709051240995
"E:\",1,132590708913994915
"<C:|E:>\program files\  folder: parents:2 !child:.exe",1,132590188963408837
"internal/streams/stream",1,132589221878958374
"cjs",1,132589220050901355
"loader.js",1,132589218801020281
"cjs/loader",1,132589218551114846
"internal/modules/cjs/loader",1,132589218489484992
""".config"" !folder: !\$",1,132589215870712628
"_stream_readable.js",1,132589213957227812
"""/internal/streams/stream""",1,132589209538952651
"""E:\SteamLibrary\steamapps\workshop\content\221380\""",1,132589199606748397
"ext:ai",1,132589199347829503
"/age ext:dat",1,132588623855081106
"ext:slp",1,132588623056521348
"ext:drs",1,132588622559153887
"E:\SteamLibrary\steamapps\workshop\content\221380\ folder: !""E:\SteamLibrary\steamapps\workshop\content\221380\281802458""",1,132588353128238264
"E:\SteamLibrary\steamapps\workshop\content\221380\ folder:",1,132588352643574320
"\age ext:exe",1,132588349865106276
"\age",1,132588349214329213
"age",1,132588349116642425
"wholefilename:""config"" !folder:",1,132588325006102829
"""E:\SabrinaDrive\Documents and Settings\Sabrina\My Documents\Downloads"" folder:",1,132588313172996992
"""E:\SabrinaDrive\Documents and Settings\Sabrina\My Documents\Downloads"" !Directory:",1,132588312916069812
"""E:\SabrinaDrive\Documents and Settings\Sabrina\My Documents\Downloads""",1,132588312275678908
"50533",1,132588296497181699
"filesystem.cpp",1,132588290174659001
"filsystem.cpp",1,132588290025659834
"E:\SteamLibrary\steamapps\workshop\content folder: parents:9",1,132588207748389337
"E:\SteamLibrary\steamapps\workshop\content folder: parents:8",1,132588207309920796
"E:\SteamLibrary\steamapps\workshop\content folder:",1,132588200159635354
"E:\SteamLibrary\steamapps\workshop\content",1,132588199836733217
"E:\SteamLibrary\steamapps\workshop\content\",1,132588192243244790
"beond",1,132588188649845052
"resources\_common\ai",1,132588184152575788
"ai",1,132588182700793782
"ext:xml !\$",1,132588030616455065
"ext:download",1,132587521582491953
"<child:.vscode|child:.git> !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",1,132587440212392166
"<child:.vscode|.git> !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",1,132587440009357491
"child:<"".vscode""|"".git""> !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",1,132587439568483473
"<"".vscode""|"".git""> child: !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",1,132587439095451275
"<.vscode> | <.git> child: !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",1,132587438709377522
"regex:child:<""^[.]vscode$""|""^[.]git$""> !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",1,132587437260267905
"beebeep",1,132586770873949348
"E:\ ~ !folder: !E:\$",1,132586699479303462
"G:\ folder:",1,132586669498799227
"G:\",1,132586669288029099
"<regex:child:""^[.]idea$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$> ",1,132585872238188966
"<regex:child:""^[.]idea$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$> a",1,132585842674858217
"<regex:child:""^[.]git$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$> a",1,132585720739211873
"!D:\ wildcards:attrib:<*L*>",1,132583162308394746
" E:\ C:\",1,132583161169598908
"wildcard: E:\ C:\",1,132583161129366579
"zlib.dll",1,132583158511130747
" !C:\$ !E:\$ linkman",1,132582981863040948
"ext:dll !C:\$ !E:\$ ""linkman""",1,132582980082685917
"ext:dll !C:\$ !E:\$ ""libeay32""",1,132582979744257438
"ext:dll !C:\$ !E:\$ ""libssl32""",1,132582979196875359
"ext:dll !C:\$ !E:\$ ""ssleay32.dll""",1,132582978669365554
"ext:dll !C:\$ !E:\$ ""sqlite3.dll""",1,132582978201341679
"ext:dll !C:\$ !E:\$ sqlite",1,132582977926724357
"ext:dll !D:\ !E:\$ !C:\$ !C:\windows !E:\windows !dupe: content:",1,132582522750307292
"ext:dll !D:\ !E:\$ !C:\$ !C:\windows !E:\windows",1,132582521404296745
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: ",1,132582494779813872
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db > ",1,132582494423474869
"""E:\Programming(projects)\Sql\consoles\db"" !folder: content:union",1,132579101735240240
"""E:\Programming(projects)\Sql\consoles\db"" !folder: !E:\Programming(projects)\Sql\consoles\db\df12b0e0",1,132579091038113831
"""E:\Programming(projects)\Sql\consoles\db"" !folder:",1,132579090402928442
"consoles",1,132579089447942476
"C:\Users\Dator\ consoles",1,132579088886278927
"C:\ config\consoles\db",1,132579087813457429
"C",1,132579087254943236
"config\consoles\db\",1,132579086590785927
"C:\Users\Dator\.DataGrip2019.1\config\consoles\db\",1,132579083325502904
"""C:\Users\Dator\.DataGrip2019.1\config\consoles\db\"" ",1,132579082714398519
"E:\.DataGrip2019.1\config\consoles !folder: !E:\.DataGrip2019.1\config\consoles\db\df12b0e0-4edc-4d15-ad9c-975f1eb86a9f\",1,132579079931037956
"config\consoles\db !folder: !E:\.DataGrip2019.1\config\consoles\db\df12b0e0-4edc-4d15-ad9c-975f1eb86a9f\",1,132579078209551097
"regex:child:""^[.]git$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\""",1,132578924265397687
"regex:child:""^[.]git$"" !mapinfo !mapbasic",1,132578922052373811
"regex:child:""^[.]git$"" !mapinfo",1,132578921865524952
"config\consoles\db !folder: content:""ASCII""",1,132578766600425630
"config\consoles\db !folder: content:""ASCII_REF""",1,132578766211500000
"config\consoles\db !folder: content:""UNION ALL""",1,132578755547954582
"config\consoles\db !folder: content:'/'",1,132578753890363034
"config\consoles\db !folder: content:""\""",1,132578753488190632
"config\consoles\db !dir:",1,132578725461577416
"E:\PortableApps disk",1,132578145185481048
"SendTo",1,132578048075746496
"lib",1,132578017438272101
"E:\Pictures",1,132578015298529780
"VueScan",1,132578012879653460
"Morrowind",1,132578003982666101
"MorrowindMods",1,132578003882842059
"atma",1,132578000993212885
"NWN2Editor.zip-929-4-1",1,132578000677082432
"loot",1,132577999759037433
"klei",1,132577998781247074
"MWScriptExtender",1,132577989659789880
"SimpleGra",1,132577971628520917
"path of ",1,132577971226373575
"digsby",1,132577964143834942
"path of bu",1,132577953142482471
"ath of",1,132577953040449532
"fomod",1,132577951585622416
"C:\ ""Origin""",1,132577949628316900
"capture_pa",1,132577942628632073
"winrar",1,132577939725987903
"ext:java",1,132577928373043101
"ext:js",1,132577925070000763
"jdk",1,132577245866405820
"C:\ java",1,132577240271272497
"Java",1,132577239924665241
"Oracle\Java\",1,132577239835141841
"\ProgramData\Oracle\Java\",1,132577239417249995
"D:\ProgramData\Oracle\Java\",1,132577239169831768
"""Java""",1,132577238956583377
"Search/data/application",1,132577108968712117
